VERSION 6.1d.09f.EN.015.001
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,duuuvIduIduvuIdu
First pattern             ,duuuvIduIduvuIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,There is a little girl with brown curly hair who is in a bathing suit staring at the water.
Tagged Sentence           ,There[uu] is[VL] a[DB] little[uu] girl[uu] with[PREP] brown[uu] curly[uu] hair[uu] who[uu] is[VL] in[PREP] a[DB] bathing[VA] suit[uu] staring[VA] at[PREP] the[DA] water[uu] 
Gist of sentence          ,staring at the water 
subGist of sentence       , There is a little girl with brown curly hair who is in a bathing suit
Supportive phrase         ,There is a little girl with brown curly hair who is in a bathing suit 
Subject string            ,little
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,16
Final pattern             ,uvduuIuuuuvIdvuvIdu
First pattern             ,uvduuIuuuuvIdvuvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,15
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A man jumps in the air while sky surfing.
Tagged Sentence           ,A[DB] man[uu] jumps[uu] in[PREP] the[DA] air[uu] while[PREP] sky[uu] surfing[VA] 
Gist of sentence          ,surfing 
subGist of sentence       , A man jumps in the air while sky
Supportive phrase         ,A man jumps in the air while sky 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuIduIuv
First pattern             ,duuIduIuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A waterskier high in the air above the green water.
Tagged Sentence           ,A[DB] waterskier[uu] high[uu] in[PREP] the[DA] air[uu] above[uu] the[DA] green[uu] water[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,waterskier
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,duuIduuduu
First pattern             ,duuIduuduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A person on a wakeboard is high above the water with a crane in the background
Tagged Sentence           ,A[DB] person[uu] on[PREP] a[DB] wakeboard[uu] is[VL] high[uu] above[uu] the[DA] water[uu] with[PREP] a[DB] crane[uu] in[PREP] the[DA] background[uu] 
Gist of sentence          ,is high above the water with a crane in the background 
subGist of sentence       , A person on a wakeboard
Supportive phrase         ,A person on a wakeboard 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,duIduvuuduIduIdu
First pattern             ,duIduvuuduIduIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A lady in a yellow shirt running a race.
Tagged Sentence           ,A[DB] lady[uu] in[PREP] a[DB] yellow[uu] shirt[uu] running[VA] a[DB] race[uu] 
Gist of sentence          ,running a race 
subGist of sentence       , A lady in a yellow shirt
Supportive phrase         ,A lady in a yellow shirt 
Subject string            ,lady
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduuvdu
First pattern             ,duIduuvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A woman in a yellow shirt and black pants is running.
Tagged Sentence           ,A[DB] woman[uu] in[PREP] a[DB] yellow[uu] shirt[uu] and[uu] black[uu] pants[uu] is[VL] running[VA] 
Gist of sentence          ,running 
subGist of sentence       , A woman in a yellow shirt and black pants is
Supportive phrase         ,A woman in a yellow shirt and black pants is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,duIduuuuuvv
First pattern             ,duIduuuuuvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A female athlete is racing ahead in a jogging suit and tennis shoes.
Tagged Sentence           ,A[DB] female[uu] athlete[uu] is[VL] racing[VA] ahead[uu] in[PREP] a[DB] jogging[VA] suit[uu] and[uu] tennis[uu] shoes[uu] 
Gist of sentence          ,jogging suit and tennis shoes 
subGist of sentence       , A female athlete is racing ahead in a
Supportive phrase         ,A female athlete is racing ahead in a 
Subject string            ,female
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duuvvuIdvuuuu
First pattern             ,duuvvuIdvuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
